CustomerID,Gender,City,Product,Quantity,UnitPrice,InvoiceDate,TotalPrice
CUST1053,Female,New York,Soap,3,3.64,19-02-2025,10.92
CUST1054,Male,Chicago,Chips,5,5.4,21-10-2024,27
CUST1055,Male,Chicago,Notebook,4,6.15,19-03-2025,24.6
CUST1056,Male,Houston,Chips,1,1.57,07-02-2025,1.57
CUST1057,Female,Los Angeles,Water Bottle,5,14.55,01-07-2024,72.75
CUST1058,Male,New York,Toothpaste,2,11.59,07-10-2024,23.18
CUST1059,Male,Houston,Soap,1,7.2,25-03-2025,7.2
CUST1060,Female,Los Angeles,Lotion,1,8.04,02-07-2024,8.04
CUST1061,Female,Phoenix,Soap,2,17.5,14-01-2025,35
CUST1062,Female,New York,Soap,3,15.97,16-09-2024,47.91
CUST1063,Male,Chicago,Soap,1,8.58,26-03-2025,8.58
CUST1064,Female,Los Angeles,Lotion,4,7.97,19-12-2024,31.88
CUST1065,Male,New York,Lotion,4,7.57,10-03-2025,30.28
CUST1066,Female,Chicago,Notebook,4,14.07,14-07-2024,56.28
CUST1067,Female,New York,Toothpaste,3,4.8,30-11-2024,14.4
CUST1068,Male,New York,Pen,4,7.9,05-11-2024,31.6
CUST1069,Female,Phoenix,Notebook,1,8.63,23-06-2024,8.63
CUST1070,Male,Chicago,Shampoo,4,1.53,13-07-2024,6.12
CUST1071,Male,Chicago,Juice,1,19.05,27-10-2024,19.05
CUST1072,Female,New York,Chips,5,7.22,17-09-2024,36.1
CUST1073,Female,Houston,Chips,5,3.85,11-09-2024,19.25
CUST1074,Female,Los Angeles,Pen,5,7.07,08-07-2024,35.35
CUST1075,Male,Chicago,Chips,2,9.45,22-06-2024,18.9
CUST1076,Female,Houston,Water Bottle,4,14,27-07-2024,56
CUST1077,Female,Los Angeles,Toothpaste,3,11.04,25-05-2024,33.12
CUST1078,Female,New York,Lotion,3,5.66,03-01-2025,16.98
CUST1079,Male,New York,Shampoo,2,19.7,06-06-2024,39.4
CUST1080,Male,Houston,Juice,5,5.1,23-04-2024,25.5
CUST1081,Female,Houston,Juice,2,4.23,27-04-2024,8.46
CUST1082,Male,New York,Juice,2,4.75,23-04-2024,9.5
CUST1083,Female,New York,Notebook,2,18.47,11-02-2025,36.94
CUST1084,Female,Los Angeles,Water Bottle,5,19.78,14-06-2024,98.9
CUST1085,Female,Houston,Pen,5,9.39,08-07-2024,46.95
CUST1086,Female,Los Angeles,Water Bottle,4,6.3,09-12-2024,25.2
CUST1087,Female,Phoenix,Water Bottle,2,6.58,06-03-2025,13.16
CUST1088,Female,Los Angeles,Chips,3,7.41,12-07-2024,22.23
CUST1089,Male,Los Angeles,Soap,2,8.59,26-01-2025,17.18
CUST1090,Male,New York,Juice,4,7.62,19-08-2024,30.48
CUST1091,Female,New York,Lotion,4,8.71,19-06-2024,34.84
CUST1092,Male,Phoenix,Juice,4,1.61,16-10-2024,6.44
CUST1093,Female,Houston,Juice,5,15.33,09-07-2024,76.65
CUST1094,Male,Houston,Lotion,3,9.56,31-03-2025,28.68
CUST1095,Female,Chicago,Juice,2,17.05,08-02-2025,34.1
CUST1096,Male,Houston,Pen,5,13.77,03-03-2025,68.85
CUST1097,Female,Los Angeles,Water Bottle,2,2.43,02-10-2024,4.86
CUST1098,Female,Los Angeles,Water Bottle,3,7.74,02-10-2024,23.22
CUST1099,Female,Houston,Chips,1,10.2,12-07-2024,10.2
CUST1100,Male,Chicago,Lotion,1,15.95,16-05-2024,15.95
CUST1101,Male,New York,Lotion,2,17.03,31-05-2024,34.06
CUST1102,Male,Los Angeles,Soap,4,13.88,30-06-2024,55.52
CUST1103,Male,Houston,Chips,3,4.6,08-06-2024,13.8
CUST1104,Male,Los Angeles,Chips,1,12.21,06-11-2024,12.21
CUST1105,Female,Houston,Lotion,1,12.45,28-05-2024,12.45
CUST1106,Male,New York,Chips,5,16.4,29-06-2024,82
CUST1107,Male,Chicago,Notebook,4,13.74,10-03-2025,54.96
CUST1108,Female,New York,Juice,4,3.45,11-10-2024,13.8
CUST1109,Female,Los Angeles,Juice,2,15.08,16-05-2024,30.16
CUST1110,Female,Phoenix,Notebook,4,10.1,15-06-2024,40.4
CUST1111,Female,Chicago,Lotion,1,6.66,27-08-2024,6.66
CUST1112,Male,Houston,Pen,5,13.86,24-10-2024,69.3
CUST1113,Male,Houston,Cookies,2,10.52,15-10-2024,21.04
CUST1114,Female,Chicago,Chips,5,14.47,24-11-2024,72.35
CUST1115,Male,Phoenix,Lotion,1,5.97,18-09-2024,5.97
CUST1116,Female,Phoenix,Lotion,4,13.45,06-08-2024,53.8
CUST1117,Female,New York,Toothpaste,3,5.6,25-04-2024,16.8
CUST1118,Male,Chicago,Pen,3,10.26,17-07-2024,30.78
CUST1119,Female,Houston,Notebook,3,8.01,25-08-2024,24.03
